 -9.64264758e-03, -5.54695390e-02, -1.00310482e-02, -3.40888649e-02,
  5.95370941e-02,  4.77281660e-02, -2.79691797e-02,  6.98030228e-03,
 -2.99914181e-03, -4.22214009e-02, -1.12184510e-02, -2.07613893e-02,
 -1.18186651e-02, -1.26190865e-02, -7.12914765e-02, -7.48097673e-02,
  1.03719449e-02, -2.33907606e-02, -1.24857528e-03, -6.68547023e-03,
 -5.08985948e-03,  2.42850371e-02,  2.51003969e-02,  2.34995270e-04,
  3.45443822e-02,  6.07619900e-03,  6.03395631e-04, -5.35620144e-04,
 -1.03149060e-02,  3.10918316e-02, -3.69861647e-02,  2.44285781e-02,
  1.65013049e-03, -2.23378977e-03, -7.52284452e-02, -2.54079960e-02,
 -2.79563535e-02, -1.78715326e-02, -1.82882342e-02, -7.26110935e-02,
  2.07747035e-02,  8.95117316e-03, -8.10475834e-03, -8.32344405e-04,
  1.44456523e-02,  1.05125308e-02, -3.50963250e-02,  8.67329445e-03,
  1.19345495e-02,  3.31141651e-02,  5.31075411e-02, -2.58529652e-02,
 -1.13358814e-02,  1.09076814e-03,  2.75294259e-02,  3.97473611e-02,
 -2.21776161e-02,  5.09358011e-02,  1.86940171e-02, -1.97631177e-02,
 -6.61794981e-03, -4.05823588e-02, -2.95530297e-02, -1.42159394e-03,
 -2.25132704e-02,  1.04212749e-03,  6.26397431e-02,  2.48697735e-02,
 -1.53376041e-02,  4.54216525e-02,  2.20975559e-02, -4.32925075e-02,
 -1.84921257e-03, -6.89129084e-02, -1.04266824e-02,  6.65491773e-03,
  4.70236322e-04, -4.07277606e-02, -4.87007014e-02, -1.00431200e-02,
 -5.73676750e-02,  1.40443665e-03, -6.42182231e-02, -4.80249003e-02,
  1.04351807e-03,  1.36309136e-02, -6.10870169e-03, -3.00697777e-02,
  5.36236577e-02, -7.68850464e-03, -6.06454313e-02,  1.84449628e-02,
  1.96037372e-03,  7.05767609e-03,  4.33385707e-02,  3.27049457e-02,
  4.71016690e-02, -5.61824860e-03, -3.19087468e-02,  5.42474240e-02,
 -2.62044370e-02, -4.41940166e-02, -7.76695833e-02, -5.71904629e-02,
 -1.32743327e-03, -1.74548961e-02, -2.85820086e-02, -5.39432801e-02,
 -2.50464380e-02,  1.09113753e-02, -4.17186432e-02,  2.46960819e-02,
  1.77283138e-02, -3.43778613e-03,  4.97830957e-02, -2.09800974e-02,
  3.08323093e-02, -1.86662562e-02,  5.27548157e-02, -2.12343335e-02,
 -1.03570726e-02,  1.31651713e-03,  2.58759204e-02, -3.67057510e-02,
 -3.48504409e-02, -3.72906365e-02, -2.98529454e-02, -5.10503650e-02,
 -9.75824427e-03,  3.08290706e-03, -3.75122204e-02,  2.69150287e-02,
 -1.52894566e-02, -1.12792524e-02, -3.13479267e-02, -5.97965606e-02,
  3.99502963e-02, -3.87305021e-02,  2.71842387e-02, -6.32764539e-04,
 -3.60174403e-02, -1.03548784e-02, -7.03765079e-02, -4.14733626e-02,
 -2.61077937e-02,  4.11210395e-02, -5.46748303e-02, -4.85963970e-02,
 -5.96562997e-02,  6.23526946e-02, -6.17175251e-02,  2.58869827e-02,
  3.61476988e-02,  3.25508751e-02, -3.21671963e-02,  8.43768660e-03,
 -1.60389468e-02,  8.32124334e-03, -4.98671420e-02,  3.70960347e-02,
 -8.82298965e-03, -2.83523779e-02, -3.45348082e-02,  7.53830820e-02,
  2.16648984e-03,  8.48623086e-03, -3.46749499e-02, -1.03322593e-02,
  1.80736929e-02, -3.35148908e-02, -5.01237437e-02,  2.78115403e-02,
  9.64595843e-03,  3.41755114e-02, -3.44615094e-02, -3.24906744e-02,
  4.88188602e-02, -1.14042684e-02,  4.75613475e-02, -4.81580198e-03,
  4.26488891e-02, -3.10191792e-02,  2.52009071e-02,  4.44053821e-02,
 -8.07710167e-04,  6.33444171e-03, -3.66215818e-02, -1.78700611e-02,
  3.96137796e-02,  3.00514325e-02,  2.81759575e-02,  1.44230770e-02,
 -2.32306533e-02, -1.68792680e-02, -3.10884956e-02,  9.34357662e-03,
  3.37953493e-02,  7.08751427e-03, -1.01559144e-02, -4.96441349e-02,
  4.34603393e-02, -2.77017653e-02,  1.04187950e-02, -4.12426591e-02,
 -3.41520458e-02, -1.46844210e-02, -1.89147983e-02,  3.82856727e-02,
 -3.80254909e-02,  2.18515154e-02,  4.79133651e-02,  4.24614623e-02,
 -2.66452581e-02, -2.64649931e-02, -3.34945600e-03, -6.73581334e-03,
  1.30783273e-02,  1.78720020e-02, -4.84285690e-02, -3.67571712e-02,
 -4.54624891e-02,  1.58198364e-02,  2.39637662e-02, -2.49220915e-02,
  7.76814856e-03, -2.62688901e-02,  2.94322483e-02,  3.97485644e-02,
 -1.02547156e-02,  1.95326954e-02, -4.50374708e-02,  1.19400630e-02,
 -4.48127929e-03, -1.73259620e-02,  3.47132906e-02, -3.82136144e-02,
  4.18610983e-02,  4.26736064e-02,  4.95790392e-02, -1.68273952e-02,
  3.62996981e-02,  2.82324813e-02, -4.56448831e-02,  4.95684557e-02,
 -3.71878892e-02,  4.38930057e-02,  2.57532131e-02,  3.87662314e-02,
 -4.39546071e-03,  1.95591450e-02,  6.52197190e-03,  1.57814194e-02,
  2.63039265e-02,  1.67711973e-02, -9.82796773e-03,  4.58667539e-02,
 -3.10730236e-03, -4.08018902e-02, -2.59304121e-02, -1.38336215e-02,
 -2.29782369e-02,  1.69494394e-02, -2.98016379e-03, -1.15920426e-02,
 -2.73584053e-02, -2.63866745e-02, -1.94689166e-02, -6.25986652e-03,
 -4.18447219e-02, -4.12307195e-02, -2.67524831e-02, -3.95531617e-02,
 -3.00805699e-02,  4.04816680e-02,  6.71238080e-03,  2.09188797e-02,
  2.07217261e-02,  3.17167081e-02,  8.46310332e-03, -4.88997996e-02,
  9.49140918e-03, -4.54110615e-02,  1.51851987e-02, -3.08171976e-02,
  3.57911773e-02,  8.19987804e-03, -2.30100248e-02,  3.35611813e-02,
 -2.80741248e-02, -4.14776728e-02,  1.07200509e-02,  5.47941867e-03,
 -3.34233083e-02, -2.26871595e-02, -3.49061452e-02, -2.51429286e-02,
  4.40820120e-02,  5.74529683e-03, -1.38865532e-02, -1.04783857e-02,
  3.35904323e-02,  3.67453396e-02, -3.81121300e-02,  2.68381145e-02,
  6.10547792e-03, -8.58229306e-03,  4.66260239e-02, -2.24757399e-02,
  4.78434935e-03,  3.59693682e-03,  1.63834784e-02, -3.73191796e-02,
 -8.90746620e-03,  4.89563644e-02,  3.53126638e-02,  2.14371062e-03,
 -9.11105145e-03,  1.18583245e-02, -4.84005362e-02,  5.20408116e-02,
 -3.61250378e-02, -2.46922560e-02,  4.80477698e-02,  2.30379477e-02,
  7.00746197e-03, -2.01374311e-02, -1.13911796e-02,  3.80267091e-02,
  2.64983382e-02, -2.93710316e-03, -9.11187101e-03, -4.83668707e-02,
 -4.11153361e-02, -4.75624613e-02, -4.31394801e-02, -3.71155776e-02,
 -4.66353819e-02,  2.11060066e-02,  2.56753433e-02,  3.52447852e-02,
  2.07086373e-03,  3.15486826e-02, -5.53316288e-02,  3.81408483e-02,
  4.67558429e-02, -1.51558239e-02,  2.63562221e-02, -4.53777798e-02,
  1.71195418e-02, -5.72973229e-02,  1.39145041e-02, -1.45495879e-02,
  5.44471778e-02,  2.95626856e-02, -6.52755238e-03,  1.16216121e-02,
 -2.16415357e-02,  7.87395611e-03, -5.79609387e-02,  5.79871517e-03,
  3.68159413e-02,  2.80911401e-02,  1.25769340e-02,  1.05149369e-03,
  2.51368918e-02, -5.08929044e-02, -2.81032566e-02,  9.01542325e-03,
 -7.92886037e-03,  4.43078093e-02,  3.03809550e-02, -4.15285379e-02,
  5.93740214e-03,  4.45967428e-02,  2.60782726e-02, -4.56221588e-02,
 -1.59468427e-02,  3.13597471e-02, -5.09229153e-02, -1.23665119e-02,
 -3.22372019e-02, -5.97976241e-03, -3.35092247e-02,  3.84910591e-02,
  2.47519147e-02,  2.66109556e-02,  4.59417654e-03, -7.08192494e-03,
  5.05783670e-02, -2.55093686e-02,  4.61451486e-02,  3.27336341e-02,
 -5.31266481e-02,  2.67018639e-02,  3.53485569e-02,  2.27397438e-02,
  3.57817523e-02, -1.04697701e-02, -6.15276508e-02,  2.72728857e-02,
 -6.30802512e-02,  4.18967418e-02,  3.83455530e-02,  1.30304815e-02,
 -4.76214886e-02, -3.06374989e-02, -3.05905901e-02,  2.68484578e-02,
  4.33077961e-02,  3.59936282e-02,  5.12984581e-02,  1.07344426e-02,
 -4.31684181e-02,  2.94343592e-03, -2.22431589e-03,  6.34767255e-03,
  2.39661895e-02,  2.81495834e-03, -2.53275782e-03, -1.00635989e-02,
  1.94470063e-02, -4.81572673e-02, -3.20850946e-02, -5.52711040e-02,
 -1.45577677e-02,  3.52546200e-03, -4.37592342e-02, -2.22708229e-02,
  7.48425862e-03,  1.54733204e-03, -2.76603755e-02, -3.24536376e-02,
 -2.43026251e-03, -2.79612858e-02, -8.15540436e-04, -1.43626444e-02,
  2.78612915e-02,  1.75450705e-02,  3.81560065e-03,  3.59005667e-02,
 -1.23757003e-02, -1.52086625e-02, -4.47069742e-02,  6.33092970e-03,
 -8.19821004e-03,  3.41318808e-02,  2.17241310e-02, -3.97759750e-02,
  3.56799550e-02,  3.22011076e-02, -3.29727866e-02, -1.92255583e-02,
  3.54223885e-02,  2.19355314e-03,  1.85506023e-03, -4.89938073e-03,
 -2.28754450e-02, -4.20342870e-02,  2.89247707e-02,  3.03263515e-02,
 -7.50608509e-03, -2.79050786e-02, -9.37157869e-03,  2.34949775e-02,
  4.78860028e-02, -2.78492831e-03, -3.18140909e-02, -4.73592207e-02,
 -8.87148827e-03, -5.87924034e-04,  3.27541796e-03, -8.99550039e-03,
  4.20000441e-02,  3.21716778e-02, -3.72456238e-02, -4.93092276e-02,
  1.43322311e-02, -1.19632967e-02, -5.51644936e-02,  1.67975053e-02,
 -4.32310961e-02, -1.35922572e-02, -5.41741634e-03,  4.48022000e-02,
 -4.81031984e-02, -2.50890236e-02,  4.00636904e-02, -1.92229245e-02,
 -3.75738367e-02, -2.41202582e-02,  1.45539055e-02,  3.46091464e-02,
 -2.90682632e-03,  3.27754393e-02, -7.74036767e-03, -2.37611607e-02,
 -4.21865620e-02, -2.70058837e-04, -4.90340665e-02,  1.04092304e-02,
 -4.07310911e-02,  2.57725976e-02,  2.55101565e-02,  3.39368731e-02,
 -4.90302630e-02, -3.26913811e-04, -2.44135410e-02, -4.41429764e-03,
  6.36484893e-03, -1.58740841e-02, -4.39930893e-02, -3.35306525e-02,
 -3.03644389e-02, -6.51172362e-03,  2.24137306e-02,  6.44718530e-03,
 -1.02944653e-02,  2.51523834e-02,  4.84736897e-02, -4.48388532e-02,
  2.16229483e-02, -5.65981381e-02,  2.56164260e-02, -6.28594831e-02,
 -3.38162743e-02, -1.91730168e-02,  9.84067377e-03,  6.06612535e-04,
 -2.39233859e-02,  3.67668532e-02, -3.70477214e-02, -3.12504987e-03,
 -1.64839253e-02, -1.03051476e-02, -5.65588847e-02, -1.28744114e-02,
 -5.22844121e-03, -1.35002416e-02, -4.09626514e-02, -1.58831384e-02,
  1.72132365e-02, -1.63848586e-02, -8.97547975e-03, -2.47158557e-02,
 -4.92607523e-03,  8.14710837e-03, -3.29964273e-02,  9.97321308e-03,
  9.59207863e-03,  8.05938244e-03, -1.73141919e-02,  8.09607096e-03,
  2.13928986e-02,  3.34982909e-02, -2.07283683e-02, -7.57734925e-02,
 -1.68855321e-02, -9.25315823e-03,  1.49323884e-02,  8.82732403e-03,
 -2.34759711e-02, -8.84134974e-03,  3.16286348e-02,  1.80133320e-02,
 -3.71715939e-03, -1.00893183e-02,  2.55751982e-02,  5.13345403e-05,
 -5.56873064e-03, -4.68479730e-02, -1.39598572e-03, -2.09761597e-02,
 -2.54615080e-02, -4.83121239e-02,  1.62897129e-02,  3.79675142e-02,
 -6.07076585e-02, -5.04892226e-03,  2.58810949e-02,  8.43640137e-03,
  1.49114095e-02,  1.11631155e-02, -4.03512381e-02, -4.05637361e-02,
 -3.65740061e-03,  1.97759215e-02, -1.98938139e-02, -3.07659991e-02,
 -2.78998371e-02,  1.34077203e-02,  2.31799707e-02,  2.80490168e-03,
 -2.06595776e-03, -4.49313521e-02, -3.86147052e-02,  6.19406858e-03,
 -6.70239478e-02, -1.98269393e-02,  4.07508500e-02, -1.17560178e-02,
  2.11393889e-02,  1.92058980e-02,  3.64664048e-02,  5.36738895e-02,
 -4.51706164e-03,  1.80646665e-02,  2.77276319e-02, -2.11676955e-02,
  1.81255769e-02, -5.36949635e-02, -5.61206341e-02,  8.60668067e-03,
  4.48250808e-02, -2.32160627e-03,  1.57783460e-02,  9.47102346e-03,
 -5.51187769e-02,  2.26322860e-02, -1.13141397e-02, -7.61039276e-03,
  5.23954965e-02,  3.92146036e-02, -3.21233384e-02,  4.00639810e-02,
 -4.11127768e-02,  8.65398161e-03,  2.31112586e-03, -3.04230116e-02,
  4.51068841e-02,  4.70950380e-02, -3.70415077e-02, -1.17298448e-03,
 -1.33187054e-02,  4.35884483e-02, -4.69001979e-02, -4.63400548e-03,
 -4.01926599e-02,  4.96790335e-02,  3.55181061e-02,  1.58499833e-02,
  2.00817008e-02, -2.39455830e-02, -3.57061923e-02,  3.10697816e-02,
  3.12097371e-02, -2.49373373e-02, -1.33303804e-02, -4.30759229e-02,
 -2.45905053e-02, -1.82709750e-02,  2.19489690e-02, -1.82209024e-03,
  2.23475252e-03, -2.11942457e-02, -3.38396057e-02,  1.46437185e-02,
  3.24165784e-02,  1.64947808e-02, -2.80696787e-02, -5.28378934e-02,
  2.65522469e-02, -2.85876263e-02,  1.51177021e-02, -3.39161642e-02,
  4.23181653e-02,  8.25621188e-03,  7.01091893e-04,  1.19697005e-02,
  6.90432265e-03,  2.81020179e-02, -1.65760040e-03, -2.21626610e-02,
  5.04450463e-02,  1.63547471e-02, -6.06921315e-02,  5.18437475e-02,
  3.22353654e-02, -4.93273772e-02, -5.07009448e-03,  1.46778123e-02,
  2.14844979e-02, -3.76857743e-02,  3.15169692e-02,  1.87402740e-02,
 -4.64424342e-02, -2.66472455e-02,  4.48637754e-02, -4.74259345e-04,
  1.84242632e-02, -2.52240933e-02,  3.47737856e-02, -5.71058951e-02,
 -2.07684655e-02,  3.45630758e-02, -3.09104566e-02, -1.54834399e-02,
  2.11006645e-02, -3.59791964e-02, -8.87651648e-03, -3.98535058e-02,
  8.74952879e-03, -3.97617407e-02, -5.20076454e-02, -3.96076264e-03,
 -3.61819603e-02,  4.32840809e-02, -4.48591411e-02,  7.46492622e-03,
  5.23435101e-02, -1.39103867e-02,  4.63887900e-02,  2.37189028e-02,
  5.44490200e-03, -4.08018343e-02,  1.02740154e-03,  8.89401534e-04,
 -1.56089915e-02,  1.60510689e-02, -1.43252341e-02, -8.60773213e-03,
 -2.81159189e-02, -2.17723567e-02, -5.99090494e-02, -6.10247441e-03,
 -3.34378704e-02,  2.73879431e-02,  4.33848351e-02, -1.69202294e-02,
 -2.61796825e-02,  3.39295156e-02, -3.02813482e-02, -4.27543465e-03,
 -5.87738976e-02,  8.41929391e-03,  2.86274869e-02,  2.51042214e-03,
 -5.94333420e-03, -2.56179776e-02, -3.30683663e-02,  5.86084947e-02,
 -6.72004092e-03, -1.02203665e-02, -3.38309929e-02, -5.83568262e-03,
 -3.57886255e-02,  4.67018783e-03, -3.30286985e-03,  2.51270477e-02,
 -1.27815269e-03,  3.69442790e-03, -4.22607698e-02,  1.25101078e-02,
 -7.64393341e-03,  2.88053062e-02,  5.46163730e-02, -2.12889872e-02,
  2.56427675e-02, -3.27947140e-02, -3.65223326e-02,  4.68823761e-02,
  4.23471183e-02,  1.54439462e-02,  3.83796841e-02,  1.89910289e-02,
 -8.33105203e-03, -4.76105064e-02,  7.09354319e-03, -1.72363799e-02,
 -1.65551137e-02,  4.52842265e-02,  3.58770601e-02, -9.76063218e-03,
 -3.45492251e-02,  1.85577013e-02,  2.36514825e-02, -4.31082435e-02,
  4.26534973e-02,  3.11381724e-02,  7.41317053e-04, -3.32795717e-02,
  4.47388478e-02, -1.61025431e-02,  2.93679703e-02, -1.41242743e-02,
  2.83233132e-02, -2.27076244e-02, -8.48042313e-03, -3.98517214e-02,
 -3.13926972e-02,  6.74855895e-03,  3.67700085e-02, -3.05606648e-02,
 -2.74265511e-03, -1.51329292e-02,  3.07228230e-02, -1.02911424e-02,
 -4.07436192e-02, -2.78444141e-02,  3.47983390e-02,  1.44808283e-02,
 -1.01177031e-02, -1.29442932e-02,  2.01704516e-03, -1.74461883e-02,
  4.27086018e-02, -4.14500711e-04, -4.37767208e-02, -2.43483242e-02,
  8.47740006e-03,  3.65490057e-02, -2.34530848e-02,  4.25089002e-02,
 -4.41919751e-02,  2.72974428e-02, -1.74619369e-02,  7.79122207e-03,
  4.88681309e-02, -4.03059386e-02, -2.88863499e-02, -3.55532244e-02,
 -5.03469370e-02,  3.81782316e-02,  7.98638314e-02,  2.85765585e-02,
 -1.32257352e-02,  3.07106948e-03, -4.74351831e-02,  2.48658098e-02,
 -2.82691848e-02,  2.75584105e-02, -4.69481573e-02,  3.46751660e-02,
 -5.36491536e-02, -3.00586894e-02,  3.68757658e-02, -3.62007087e-03,
  1.34331845e-02,  4.67112400e-02,  2.70900726e-02, -6.13333285e-02,
 -1.20006362e-02, -2.03137677e-02, -3.71807180e-02, -1.70079351e-03,
 -4.88147624e-02, -6.00895733e-02, -1.39058642e-02, -5.30672166e-03,
 -7.73879215e-02,  5.53371385e-02, -6.82221502e-02, -2.90296017e-03,
 -1.61747001e-02, -1.37610650e-02, -4.35152948e-02, -1.08894352e-02,
 -2.67225725e-04,  3.06633208e-02,  3.18883918e-02,  3.40864845e-02,
 -2.95990705e-03,  2.71098036e-02, -3.02912691e-03, -4.61128056e-02,
  2.26084664e-02, -3.34587097e-02, -6.16703369e-02,  9.26802459e-05,
 -1.38857225e-02, -1.48569020e-02,  1.09943934e-02, -2.50283033e-02,
 -2.98688002e-02,  1.23941703e-02, -3.02168652e-02,  4.56786295e-03,
 -1.76170878e-02, -3.19629759e-02,  2.69922316e-02,  6.03257073e-03,
  5.56924264e-04,  3.17488983e-02, -3.12439557e-02,  7.37909367e-03,
  6.35344395e-03, -5.36517911e-02, -5.98524045e-03,  1.88854877e-02,
 -3.15331891e-02, -2.26755161e-02, -2.12794337e-02,  1.37313958e-02,
  1.48894861e-02,  4.45567779e-02, -6.09797090e-02,  2.94019878e-02,
 -1.06879817e-02, -4.88974042e-02,  3.31707709e-02,  5.27685322e-02,
 -3.61439548e-02,  4.17453609e-02,  3.67606543e-02, -4.64286543e-02,
  2.91193612e-02,  2.78244279e-02,  4.45594937e-02,  2.09875237e-02,
 -5.11032715e-02, -5.62753715e-02,  3.67086637e-03, -1.39164813e-02,
 -7.30366036e-02, -2.26309933e-02, -6.79800808e-02,  3.91817652e-02,
 -8.11745776e-05,  1.81191470e-02, -4.27377336e-02,  1.01056863e-02,
 -2.74196989e-03, -4.50669192e-02, -4.62848619e-02, -7.94015173e-03,
  1.02597652e-02, -2.13030018e-02, -3.18251252e-02, -1.24594169e-02,
 -3.56581286e-02,  2.11258736e-02,  3.39029916e-02,  4.58269008e-02,
  1.18912279e-03, -1.14553990e-02, -1.97420008e-02, -3.42783704e-02,
 -3.47434394e-02,  4.99682203e-02,  5.07694529e-03, -4.04538028e-02,
  1.04096634e-02, -5.92653686e-03, -1.69449467e-02,  2.13774461e-02,
  2.93007586e-02,  6.79235253e-03,  4.16901931e-02,  1.03353392e-02,
  3.81976776e-02,  3.17245489e-03,  4.14259508e-02,  5.32673933e-02,
 -3.77843976e-02,  6.51908442e-02, -3.29984128e-02, -1.81808826e-02,
 -2.55671665e-02, -4.85542007e-02,  3.28967348e-02,  7.05581484e-03,
  7.16526434e-03,  4.68896069e-02,  3.61098871e-02, -4.50236863e-03,
  8.99985712e-03, -1.58022847e-02,  1.69296935e-02, -3.66519345e-03,
 -4.16123569e-02, -2.70669013e-02,  1.42224999e-02, -2.44394708e-02,
 -8.95981956e-03, -3.74724232e-02,  1.68897919e-02, -2.43155733e-02,
  1.69238150e-02, -2.22587511e-02,  6.19268836e-03,  4.16269116e-02,
 -1.53597640e-02,  9.86744743e-03,  4.34459634e-02, -4.82444167e-02,
  4.04332168e-02, -2.15218291e-02,  1.93175282e-02, -1.52889825e-02,
 -5.74028045e-02, -4.40966301e-02, -4.15698765e-03, -2.33713277e-02,
 -4.79637757e-02, -4.21656705e-02,  1.60322264e-02,  1.05612641e-02,
  3.77143435e-02,  7.86377210e-03,  2.09312420e-02, -4.82782386e-02,
 -9.67822503e-03, -1.90975312e-02, -2.87568383e-02, -7.60446256e-03,
  3.82945873e-02, -3.56115289e-02, -4.43111062e-02,  2.49610785e-02,
  9.93207749e-03, -3.18067782e-02, -9.15089995e-03,  3.44872251e-02,
 -1.40390964e-02, -3.53894718e-02,  2.97052972e-02,  2.46448498e-02,
  2.51467954e-02, -2.66001094e-02,  9.13627353e-03,  3.13617326e-02,
 -2.37968080e-02,  6.36995537e-04, -1.40031939e-02,  3.55770513e-02,
  2.13837195e-02, -1.99028216e-02,  9.49782133e-03, -9.93368216e-03,
  2.76164734e-04,  5.12709953e-02,  2.04194486e-02,  4.05728929e-02,
 -3.83060984e-02, -4.20786962e-02, -1.18646501e-02, -4.93771844e-02,
 -2.67629866e-02, -1.63392406e-02,  1.24362782e-02,  2.25802977e-02,
 -2.61381175e-02,  2.39573196e-02,  1.82519984e-02,  5.76422969e-03,
  3.85645381e-03, -2.23284261e-03, -7.84937851e-03, -1.68211944e-02,
  2.43974496e-02, -2.53189150e-02,  4.11554798e-02, -3.19983587e-02,
 -1.01329070e-02,  1.66327599e-02, -2.42326148e-02, -4.64556739e-02,
 -2.51510460e-02, -4.31943126e-03, -4.91421856e-02, -4.21317853e-02,
  1.03663231e-04, -1.49018085e-02, -3.66699435e-02, -4.80272174e-02,
 -2.70062704e-02, -2.36327015e-02,  8.55179038e-04,  2.16459930e-02,
 -8.96524917e-03,  1.47657469e-02, -3.66079584e-02, -4.65663485e-02,
  3.19171250e-02, -2.07098480e-02,  2.47098040e-02, -4.76041585e-02,
 -3.22224684e-02, -7.45284464e-03,  4.97830808e-02,  3.47958095e-02,
 -1.66334789e-02,  5.40147442e-03,  4.99635469e-03, -6.67078514e-03,
  1.55875664e-02,  1.28013482e-02, -5.56488782e-02, -2.07610865e-05,
 -2.18830444e-03, -6.06735758e-02,  5.41434772e-02, -1.06317429e-02,
 -2.75890320e-03, -7.32078683e-04, -2.99124327e-02,  2.27035061e-02,
 -2.44798530e-02, -2.68572140e-02,  5.86978830e-02, -4.38354611e-02,
 -4.16770130e-02, -4.87507917e-02,  2.62695216e-02,  1.00757983e-02,
 -6.28024787e-02, -1.35733457e-02, -2.51899995e-02,  1.40745118e-02,
 -2.27101427e-02,  4.96551581e-02,  7.59561220e-03,  2.09258869e-02,
  4.44117635e-02, -5.18878922e-02, -2.63547641e-03,  1.40888169e-02,
 -1.33936517e-02,  1.30939456e-02,  2.74813194e-02, -7.07080122e-03,
  5.42285480e-03,  2.80204136e-02, -5.65586872e-02,  3.36198397e-02,
  1.88519470e-02,  2.56091710e-02,  9.11224447e-03,  2.13933960e-02,
 -4.70396727e-02, -2.61493567e-02, -6.23609684e-02, -4.13353229e-03,
 -3.28613184e-02,  4.20874059e-02, -3.87768298e-02,  3.04648541e-02,
 -2.44984161e-02, -3.45991962e-02,  1.27244694e-02,  3.25881913e-02,
 -1.16485842e-02, -3.72113772e-02,  2.45080120e-03, -2.36170553e-02,
 -2.06500757e-02,  3.89761589e-02, -3.65714915e-02,  5.49467355e-02,
 -4.16020565e-02,  2.76324470e-02, -8.91044270e-03,  2.00803466e-02,
  1.85849797e-02, -2.37000342e-02,  7.43742734e-02, -3.77311110e-02,
 -8.58400110e-03, -1.77642200e-02, -3.29658613e-02,  4.13938351e-02,
  3.90499607e-02, -4.58330400e-02, -2.62992997e-02, -4.14766297e-02,
 -1.36715574e-02, -3.79464738e-02, -8.48631002e-03, -6.32225350e-02,
  2.04056520e-02, -5.39271533e-02, -6.67590946e-02, -1.27955377e-02,
  1.75483921e-03,  2.42181830e-02,  5.34983613e-02, -3.11022382e-02,
  8.01774785e-02,  4.49477555e-03, -1.11982285e-03,  4.27151993e-02,
 -6.00065254e-02, -1.18022133e-03,  1.11275010e-01,  3.58887278e-02,
 -3.44716534e-02, -1.86098553e-02, -7.25522488e-02,  6.54870570e-02,
 -2.40217466e-02,  2.67099533e-02, -1.15408860e-02, -2.93993801e-02,
 -5.17911976e-03, -3.46508995e-02,  2.13005673e-03, -1.58280265e-02,
 -4.78401892e-02,  3.28653157e-02,  3.20957415e-02,  3.07310168e-02,
  2.40652207e-02,  2.34426372e-02,  4.80686836e-02,  3.31047140e-02,
 -3.79100926e-02,  9.23819933e-03, -3.15486677e-02, -2.40829028e-02,
  4.30370271e-02, -4.07788418e-02,  4.49605472e-02, -3.69163826e-02,
 -1.44596528e-02, -3.18961660e-03, -8.19537882e-03, -3.57544236e-02,
 -5.65187680e-03, -4.25162502e-02,  3.02660954e-03, -2.95788478e-02,
 -1.47170275e-02,  2.54313089e-02, -3.63288075e-03,  2.05086581e-02,
  2.27425750e-02, -2.97080260e-02,  3.07724699e-02, -2.33417712e-02,
 -3.95283177e-02, -5.00948988e-02,  1.43056028e-02, -2.81383563e-02,
 -2.15765443e-02,  3.70546593e-03,  1.19143063e-02,  4.10541845e-03,
 -2.70473640e-02,  3.87009159e-02, -1.25633106e-02, -3.70143540e-02,
 -7.30853155e-03,  9.03368182e-03,  3.79157923e-02, -2.35648826e-02,
 -5.98989136e-04, -1.53476512e-02, -2.44681109e-02,  2.42108181e-02,
  3.01158465e-02,  1.27166305e-02,  1.80586285e-04, -1.60295628e-02,
  1.21042915e-02,  2.90755108e-02, -4.44612652e-02, -1.71762537e-02,
 -2.99303941e-02,  2.66082399e-02,  3.06696948e-02, -2.53578033e-02,
  2.54719220e-02, -1.11186266e-04, -3.64639261e-03, -4.71375184e-03,
